"0","library(lmtest)"
"0","library(zoo)"
"0","#Kita regresi dengan data nominal atau dummy"
"0","#mengecek apakah ini variabel kategori"
"0","is.factor(mtcars$vs)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","#mengecek jenis atau kelas dari data"
"0","class(mtcars$vs)"
"1","[1]"
"1"," ""factor"""
"1","
"
"0","#mengecek tipe variabel"
"0","str(mtcars$vs)"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 2 2 1 2 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#untuk mengecek semua data bisa kita lakukan seperti ini"
"0","sapply(mtcars,class)"
"1","      mpg "
"1","      cyl "
"1","     disp "
"1","       hp "
"1","
"
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","
"
"1","     drat "
"1","       wt "
"1","     qsec "
"1","       vs "
"1","
"
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1"," ""factor"" "
"1","
"
"1","       am "
"1","     gear "
"1","     carb "
"1","
"
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","
"
"0","#atau"
"0","sapply(mtcars,is.factor)"
"1","  mpg "
"1","  cyl "
"1"," disp "
"1","   hp "
"1"," drat "
"1","   wt "
"1"," qsec "
"1","
"
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","
"
"1","   vs "
"1","   am "
"1"," gear "
"1"," carb "
"1","
"
"1"," TRUE "
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","
"
"0","#saya merubah faktor ke dalam bentuk kategorik (dummy)"
"0","mtcars$vs <- factor(mtcars$vs, levels = c(0, 1), labels = c(""0"", ""1""))"
"0","library(car)"
"0","modeldummy<-lm(log(mpg)~wt+vs+disp,data=mtcars)"
"0","summary(modeldummy)"
"1","
Call:
"
"1",""
"1","lm(formula = log(mpg) ~ wt + vs + disp, data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.14610 "
"1","-0.09242 "
"1","-0.03506 "
"1"," 0.06273 "
"1"," 0.27415 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  3.6181792"
"1","  0.1042305"
"1","  34.713"
"1","
wt         "
"1"," -0.1792410"
"1","  0.0501582"
"1","  -3.574"
"1","
vs1        "
"1","  0.1033651"
"1","  0.0636280"
"1","   1.625"
"1","
disp       "
"1"," -0.0005601"
"1","  0.0004681"
"1","  -1.197"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   <2e-16"
"1"," ***"
"1","
wt         "
"1","   0.0013"
"1"," ** "
"1","
vs1        "
"1","   0.1155"
"1","    "
"1","
disp       "
"1","   0.2415"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1222"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.848"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8317"
"1"," "
"1","
F-statistic:"
"1"," "
"1","52.07"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.412e-11"
"1","
"
"1","
"
"0","library(ggplot2)"
"0","vif(modeldummy3)"
"1","      wt "
"1","      vs "
"1","    disp "
"1","
"
"1","5.003628 "
"1","2.136495 "
"1","6.991296 "
"1","
"
"0","dwtest(modeldummy)"
"1","
"
"1","	Durbin-Watson test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","modeldummy"
"1",""
"1","
"
"1","DW = 1.8534, p-value = 0.2565"
"1","
"
"1","alternative hypothesis: "
"1","true autocorrelation is greater than 0"
"1",""
"1","
"
"1","
"
"0","bptest(modeldummy)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","modeldummy"
"1",""
"1","
"
"1","BP = 3.376, df = 3, p-value = 0.3372"
"1","
"
"1","
"
